timestamp,volt,cap,cycle,temp,current_C,quantity_C
6773.512807,4.1998324,3.055970526,101,25,0.186284843,0.949462867
6783.512809,4.1998324,3.055970526,101,25,0.185194279,0.949977296
6793.51281,4.1997929,3.055970526,101,25,0.184088234,0.950488652
6803.512811,4.2000294,3.055970526,101,25,0.183001408,0.950996989
6813.512812,4.1998324,3.055970526,101,25,0.181910045,0.951502295
6823.512813,4.1998324,3.055970526,101,25,0.180808628,0.952004541
6833.512815,4.1999111,3.055970526,101,25,0.179742348,0.952503826
6843.512816,4.1999111,3.055970526,101,25,0.178653743,0.953000086
6853.512817,4.1999111,3.055970526,101,25,0.177555818,0.953493297
6863.512818,4.1997929,3.055970526,101,25,0.17649183,0.953983552
6873.512819,4.1998324,3.055970526,101,25,0.175395698,0.954470762
6883.512821,4.1999502,3.055970526,101,25,0.174330847,0.954955015
6893.512822,4.1998324,3.055970526,101,25,0.173257166,0.955436285
6903.512823,4.1999898,3.055970526,101,25,0.172187262,0.955914583
6913.512824,4.1997538,3.055970526,101,25,0.171123468,0.956389926
6923.512825,4.1997538,3.055970526,101,25,0.170065952,0.956862331
6933.512827,4.1999111,3.055970526,101,25,0.169006024,0.957331792
6943.512828,4.1997929,3.055970526,101,25,0.167948676,0.957798317
6953.512829,4.1998324,3.055970526,101,25,0.166890405,0.958261901
6963.51283,4.1997929,3.055970526,101,25,0.165843033,0.958722576
6973.512831,4.1998324,3.055970526,101,25,0.16477955,0.959180297
6983.512832,4.1999898,3.055970526,101,25,0.163714532,0.95963506
6993.512834,4.1998715,3.055970526,101,25,0.162673116,0.96008693
7003.512835,4.1997929,3.055970526,101,25,0.161626582,0.960535893
7013.512836,4.1997538,3.055970526,101,25,0.160600285,0.960982005
7023.512837,4.1998715,3.055970526,101,25,0.159539263,0.961425169
7033.512838,4.1998715,3.055970526,101,25,0.158523393,0.961865512
7043.51284,4.1998715,3.055970526,101,25,0.157502985,0.96230302
7053.512841,4.1997929,3.055970526,101,25,0.156475334,0.962737674
7063.512842,4.1999111,3.055970526,101,25,0.155450764,0.963169482
7073.512843,4.1997929,3.055970526,101,25,0.154430047,0.963598454
7083.512844,4.1998715,3.055970526,101,25,0.153430211,0.964024649
7093.512846,4.1999502,3.055970526,101,25,0.152415707,0.964448026
7103.512847,4.1997142,3.055970526,101,25,0.151402492,0.964868589
7113.512848,4.1997142,3.055970526,101,25,0.150397514,0.96528636
7123.512849,4.1998324,3.055970526,101,25,0.149418185,0.96570141
7133.51285,4.1998715,3.055970526,101,25,0.148417099,0.96611368
7143.512852,4.1997929,3.055970526,101,25,0.147410238,0.966523153
7153.512853,4.1998324,3.055970526,101,25,0.146446712,0.96692995
7163.512854,4.1998324,3.055970526,101,25,0.145467578,0.967334026
7173.512855,4.1997538,3.055970526,101,25,0.144479974,0.967735359
7183.512856,4.1999111,3.055970526,101,25,0.143474558,0.9681339
7193.512858,4.1997929,3.055970526,101,25,0.142532287,0.968529823
7203.512859,4.1997538,3.055970526,101,25,0.141525891,0.968922951
7213.51286,4.1998324,3.055970526,101,25,0.140600582,0.969313508
7223.512861,4.1999502,3.055970526,101,25,0.139610414,0.969701315
7233.512862,4.1998324,3.055970526,101,25,0.13868892,0.970086562
7243.512863,4.1999111,3.055970526,101,25,0.13772734,0.970469138
7253.512865,4.1998715,3.055970526,101,25,0.136779771,0.970849081
7263.512866,4.1999111,3.055970526,101,25,0.135825306,0.971226374
7273.512867,4.1997929,3.055970526,101,25,0.134904844,0.97160111
7283.512868,4.1999898,3.055970526,101,25,0.133955806,0.971973209
7293.512869,4.1997142,3.055970526,101,25,0.133029685,0.972342736
7303.512871,4.1997142,3.055970526,101,25,0.132110514,0.97270971
7313.512872,4.1999111,3.055970526,101,25,0.131203218,0.973074163
7323.512873,4.1999111,3.055970526,101,25,0.130276079,0.973436041
7333.512874,4.1999111,3.055970526,101,25,0.129379397,0.973795429
7343.512875,4.1998715,3.055970526,101,25,0.128470071,0.97415229
7353.512877,4.1997142,3.055970526,101,25,0.127557162,0.974506615
7363.512878,4.1998715,3.055970526,101,25,0.126656627,0.974858439
7373.512879,4.1999502,3.055970526,101,25,0.12578963,0.975207855
7383.51288,4.1998324,3.055970526,101,25,0.124894508,0.975554784
7393.512881,4.1997538,3.055970526,101,25,0.124008718,0.975899253
7403.512883,4.1999111,3.055970526,101,25,0.123099495,0.976241196
7413.512884,4.1997929,3.055970526,101,25,0.12221087,0.976580671
7423.512885,4.1998324,3.055970526,101,25,0.121359237,0.97691778
7433.512886,4.1999111,3.055970526,101,25,0.120477766,0.97725244
7443.512887,4.1998324,3.055970526,101,25,0.119639384,0.977584772
7453.512889,4.1998324,3.055970526,101,25,0.118768584,0.977914685
7463.51289,4.1999111,3.055970526,101,25,0.117923538,0.97824225
7473.512891,4.1999502,3.055970526,101,25,0.117077938,0.978567467
7483.512892,4.1998324,3.055970526,101,25,0.116211342,0.978890276
7493.512893,4.1998715,3.055970526,101,25,0.115366928,0.97921074
7503.512894,4.1997929,3.055970526,101,25,0.114524988,0.979528865
7513.512896,4.1997929,3.055970526,101,25,0.113696531,0.979844689
7523.512897,4.1998324,3.055970526,101,25,0.112865444,0.980158204
7533.512898,4.1998715,3.055970526,101,25,0.112052389,0.98046946
7543.512899,4.1998715,3.055970526,101,25,0.111217319,0.980778397
7553.5129,4.2000294,3.055970526,101,25,0.110423406,0.981085129
7563.512902,4.1997929,3.055970526,101,25,0.109597501,0.981389567
7573.512903,4.1997538,3.055970526,101,25,0.108841804,0.981691905
7583.512904,4.1998324,3.055970526,101,25,0.108089446,0.981992154
7593.512905,4.1999111,3.055970526,101,25,0.107261117,0.982290101
7603.512906,4.1999898,3.055970526,101,25,0.1064712,0.982585854
7613.512908,4.1999502,3.055970526,101,25,0.105657488,0.982879348
7623.512909,4.1999502,3.055970526,101,25,0.104902642,0.983170744
7633.51291,4.1998715,3.055970526,101,25,0.104093532,0.983459893
7643.512911,4.1998324,3.055970526,101,25,0.103320035,0.983746893
7653.512912,4.1998324,3.055970526,101,25,0.102531046,0.984031701
7663.512914,4.1999111,3.055970526,101,25,0.101793036,0.98431446
7673.512915,4.1997538,3.055970526,101,25,0.101000142,0.984595016
7683.512916,4.1997929,3.055970526,101,25,0.100255789,0.984873504
7693.512917,4.1998324,3.055970526,101,25,0.099498018,0.985149887
7703.512918,4.1998715,3.055970526,101,25,0.098755727,0.985424209
7713.51292,4.1999111,3.055970526,101,25,0.098009775,0.985696458
7723.512921,4.1998715,3.055970526,101,25,0.097273246,0.985966662
7733.512922,4.1998715,3.055970526,101,25,0.096534461,0.986234813
7743.512923,4.1998715,3.055970526,101,25,0.095805845,0.98650094
7753.512924,4.1998324,3.055970526,101,25,0.095109478,0.986765133
7763.512925,4.1997538,3.055970526,101,25,0.094366503,0.987027263
7773.512927,4.1998715,3.055970526,101,25,0.093647722,0.987287395
7783.512928,4.1998324,3.055970526,101,25,0.092925306,0.987545521
7793.512929,4.1998715,3.055970526,101,25,0.092234662,0.987801729
7803.51293,4.1997929,3.055970526,101,25,0.091522209,0.988055957
7813.512931,4.1997929,3.055970526,101,25,0.090833318,0.988308272
7823.512933,4.1998715,3.055970526,101,25,0.090129437,0.988558631
7833.512934,4.1999898,3.055970526,101,25,0.089428237,0.988807043
7843.512935,4.1997929,3.055970526,101,25,0.088774329,0.989053639
7853.512936,4.1999111,3.055970526,101,25,0.088088687,0.989298329
7863.512937,4.1999502,3.055970526,101,25,0.087398366,0.989541103
7873.512939,4.1997538,3.055970526,101,25,0.08674955,0.989782074
7883.51294,4.1997142,3.055970526,101,25,0.086077197,0.990021177
7893.512941,4.1998324,3.055970526,101,25,0.085427233,0.990258475
7903.512942,4.1999898,3.055970526,101,25,0.084761313,0.990493923
7913.512943,4.1999502,3.055970526,101,25,0.084110383,0.990727563
7923.512945,4.2000294,3.055970526,101,25,0.083453769,0.990959379
7933.512946,4.1997929,3.055970526,101,25,0.082826878,0.991189454
7943.512947,4.1999502,3.055970526,101,25,0.082156806,0.991417667
7953.512948,4.1999502,3.055970526,101,25,0.081529991,0.991644139
7963.512949,4.1999111,3.055970526,101,25,0.08090426,0.991868873
